ticker,name,description,cik,composite_figi,market_cap,weighted_shares_outstanding,share_class_shares_outstanding,sic_code,sic_description,homepage_url,type
AAPL,Apple Inc.,"Apple is among the largest companies in the world, with a broad portfolio of hardware and software products targeted at consumers and businesses. Apple's iPhone makes up a majority of the firm sales, and Apple's other products like Mac, iPad, and Watch are designed around the iPhone as the focal point of an expansive software ecosystem. Apple has progressively worked to add new applications, like streaming video, subscription bundles, and augmented reality. The firm designs its own software and semiconductors while working with subcontractors like Foxconn and TSMC to build its products and chips. Slightly less than half of Apple's sales come directly through its flagship stores, with a majority of sales coming indirectly through partnerships and distribution.",0000320193,BBG000B9XRY4,3394402637153.0,15022073000,15022070000,3571,ELECTRONIC COMPUTERS,https://www.apple.com,CS
NVDA,Nvidia Corp,"Nvidia Corp is an upfront developer of graphics processing unit and a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry. Traditionally, GPU were used to enhanvce experience,now Nvidia offers AI GPUs, and also a software platform, Cuda, used for AI model development and training. The company is also expanding its data center networking solutions, helping to tie GPUs together to handle complex workloads. such as AI, model training and inference, data analytics, scientific computing, and 3D graphics, with vertical-specific optimizations to address industries ranging from healthcare and telecom to automotive and manufacturing.",0001045810,BBG000BBJQV0,2630442000000.0,24400000000,24400000000,3674,SEMICONDUCTORS & RELATED DEVICES,https://www.nvidia.com,CS
GOOG,Alphabet Inc. Class C Capital Stock,"Alphabet is a holding company. Internet media giant Google is a wholly owned subsidiary. Google services account for nearly 90% of Alphabet's revenue, of which more than 85% is from online ads. Other Google services revenue is from sales of apps and content on Google Play and YouTube, as well as sales of hardware such as Chromebooks, the Pixel smartphone, and smart home products, which include Nest and Google Home. Google's cloud computing offerings account for a bit more than 10% of total Alphabet revenue. Alphabet's moonshot investments are in its other bets segment, where it bets on technology to enhance health (Verily), provide faster internet access (Google Fiber), enable self-driving cars (Waymo), and more.",0001652044,BBG009S3NB30,2063662420000.0,12358000000,5627980000,7370,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",https://www.abc.xyz,CS
AMZN,Amazon.Com Inc,"Amazon is the leading online retailer and marketplace for third party sellers. Retail related revenue represents approximately 75% of total, followed by Amazon Web Services' cloud computing, storage, database, and other offerings (15%), advertising services (5% to 10%), and other the remainder. International segments constitute 25% to 30% of Amazon's non-AWS sales, led by Germany, the United Kingdom, and Japan.",0001018724,BBG000BVPV84,2033789044483.616,10597729352,10597730000,5961,RETAIL-CATALOG & MAIL-ORDER HOUSES,https://www.amazon.com,CS
GOOGL,Alphabet Inc. Class A Common Stock,"Alphabet is a holding company that wholly owns internet giant Google. The California-based company derives slightly less than 90% of its revenue from Google services, the vast majority of which is advertising sales. Alongside online ads, Google services houses sales stemming from Google's subscription services (YouTube TV, YouTube Music among others), platforms (sales and in-app purchases on Play Store), and devices (Chromebooks, Pixel smartphones, and smart home products such as Chromecast). Google's cloud computing platform, or GCP, accounts for roughly 10% of Alphabet's revenue with the firm's investments in up-and-coming technologies such as self-driving cars (Waymo), health (Verily), and internet access (Google Fiber) making up the rest.",0001652044,BBG009S39JX6,2011837600000.0,12190000000,5833000000,7370,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",https://www.abc.xyz,CS
META,"Meta Platforms, Inc. Class A Common Stock","Meta is the largest social media company in the world, boasting close to 4 billion monthly active users worldwide. The firm's ""Family of Apps,"" its core business, consists of Facebook, Instagram, Messenger, and WhatsApp. End users can leverage these applications for a variety of different purposes, from keeping in touch with friends to following celebrities and running digital businesses for free. Meta packages customer data, gleaned from its application ecosystem and sells ads to digital advertisers. While the firm has been investing heavily in its Reality Labs business, it remains a very small part of Meta's overall sales.",0001326801,BBG000MM2P62,1500838402215.4001,2533659265,2189900000,7370,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",https://about.meta.com,CS
BRK.B,BERKSHIRE HATHAWAY Class B,"Berkshire Hathaway is a holding company with a wide array of subsidiaries engaged in diverse activities. The firm's core business segment is insurance, run primarily through Geico, Berkshire Hathaway Reinsurance Group, and Berkshire Hathaway Primary Group. Berkshire has used the excess cash thrown off from these and its other operations over the years to acquire Burlington Northern Santa Fe (railroad), Berkshire Hathaway Energy (utilities and energy distributors), and the companies that make up its manufacturing, service, and retailing operations (which include five of Berkshire's largest noninsurance pretax earnings generators: Precision Castparts, Lubrizol, Clayton Homes, Marmon, and IMC/ISCAR). The conglomerate is unique in that it is run on a completely decentralized basis.",0001067983,BBG000DWG505,1067987910391.0312,2157334729,1338050000,6331,"FIRE, MARINE & CASUALTY INSURANCE",https://www.berkshirehathaway.com,CS
AVGO,Broadcom Inc. Common Stock,"Broadcom is the sixth-largest semiconductor company globally and has expanded into various software businesses, with over $30 billion in annual revenue. It sells 17 core semiconductor product lines across wireless, networking, broadband, storage, and industrial markets. It is primarily a fabless designer but holds some manufacturing in-house, like for its best-of-breed FBAR filters that sell into the Apple iPhone. In software, it sells virtualization, infrastructure, and security software to large enterprises, financial institutions, and governments.Broadcom is the product of consolidation. Its businesses are an amalgamation of former companies like legacy Broadcom and Avago Technologies in chips, as well as Brocade, CA Technologies, and Symantec in software.",0001730168,BBG00KHY5S69,864120753658.26,4701930317,4701930000,3674,SEMICONDUCTORS & RELATED DEVICES,https://www.broadcom.com,CS
LLY,Eli Lilly & Co.,"Eli Lilly is a drug firm with a focus on neuroscience, cardiometabolic, cancer, and immunology. Lilly's key products include Verzenio for cancer; Mounjaro, Zepbound, Jardiance, Trulicity, Humalog, and Humulin for diabetes; and Taltz and Olumiant for immunology.",0000059478,BBG000BNBDC2,795584443661.1385,950405386,950410000,2834,PHARMACEUTICAL PREPARATIONS,https://www.lilly.com,CS
TSLA,"Tesla, Inc. Common Stock","Tesla is a vertically integrated battery electric vehicle automaker and developer of autonomous driving software. The company has multiple vehicles in its fleet, which include luxury and midsize sedans, crossover SUVs, a light truck, and a semi truck. Tesla also plans to begin selling more affordable vehicles, a sports car, and a robotaxi. Global deliveries in 2024 were a little below 1.8 million vehicles. The company sells batteries for stationary storage for residential and commercial properties including utilities and solar panels and solar roofs for energy generation. Tesla also owns a fast-charging network.",0001318605,BBG000N9MNX3,772789762307.66,3210059659,3210060000,3711,MOTOR VEHICLES & PASSENGER CAR BODIES,https://www.tesla.com,CS
WMT,Walmart Inc.,"Walmart serves as the preeminent retailer in the United States, with its strategy predicated on superior operating efficiency and offering the lowest priced goods to consumers to drive robust store traffic and product turnover. Walmart augmented its low-price business strategy by offering a convenient one-stop shopping destination with the opening of its first supercenter in 1988.Today, Walmart operates over 4,600 stores in the United States (5,200 including Sam's Club) and over 10,000 locations globally. Walmart generated over $440 billion in domestic namesake sales in fiscal 2024, with Sam's Club contributing another $86 billion to the company's top line. Internationally, Walmart generated $115 billion in sales. The retailer serves around 240 million customers globally each week.",0000104169,BBG000BWXBC2,710879166197.079,8033386215,8033390000,5331,RETAIL-VARIETY STORES,https://stock.walmart.com,CS
JPM,JPMorgan Chase & Co.,"JPMorgan Chase is one of the largest and most complex financial institutions in the United States, with nearly $4.1 trillion in assets. It is organized into four major segments--consumer and community banking, corporate and investment banking, commercial banking, and asset and wealth management. JPMorgan operates, and is subject to regulation, in multiple countries.",0000019617,BBG000DMBXR2,663008736332.81,2845164727,2845170000,6021,NATIONAL COMMERCIAL BANKS,https://www.jpmorganchase.com,CS
V,VISA Inc.,"Visa is the largest payment processor in the world. In fiscal 2023, it processed almost $15 trillion in total volume. Visa operates in over 200 countries and processes transactions in over 160 currencies. Its systems are capable of processing over 65,000 transactions per second.",0001403161,BBG000PSKYX7,662943209682.66,1929010998,1723360000,7389,"SERVICES-BUSINESS SERVICES, NEC",https://www.usa.visa.com,CS
MA,Mastercard Incorporated,"Mastercard is the second-largest payment processor in the world, having processed close to $10 trillion in volume during 2024. Mastercard operates in over 200 countries and processes transactions in over 150 currencies.",0001141391,BBG000F1ZSQ2,494793323291.26,911708506,904890000,7389,"SERVICES-BUSINESS SERVICES, NEC",https://www.mastercard.com,CS
XOM,Exxon Mobil Corporation,"ExxonMobil is an integrated oil and gas company that explores for, produces, and refines oil worldwide. In 2023, it produced 2.4 million barrels of liquids and 7.7 billion cubic feet of natural gas per day. At the end of 2023, reserves were 16.9 billion barrels of oil equivalent, 66% of which were liquids. The company is one of the world's largest refiners, with a total global refining capacity of 4.5 million barrels of oil per day, and is one of the world's largest manufacturers of commodity and specialty chemicals.",0000034088,BBG000GZQ728,485137918109.965,4339143313,4339140000,2911,PETROLEUM REFINING,https://www.exxonmobil.com,CS
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),"UnitedHealth Group is one of the largest private health insurers, providing medical benefits to about 50 million members globally, including 1 million outside the us as June 2024. As a leader in employer-sponsored, self-directed, and government-backed insurance plans, UnitedHealth has obtained massive scale in managed care. Along with its insurance assets, UnitedHealth's continued investments in its Optum franchises have created a healthcare services colossus that spans everything from medical and pharmaceutical benefits to providing outpatient care and analytics to both affiliated and third-party customers.",0000731766,BBG000CH5208,454524881793.0,923418150,923420000,6324,HOSPITAL & MEDICAL SERVICE PLANS,https://www.unitedhealthgroup.com,CS
COST,Costco Wholesale Corp,"Costco operates a membership-based, no-frills retail model, predicated on offering a select product assortment in bulk quantities at bargain prices. The firm avoids maintaining costly product displays by keeping inventory on pallets and limits distribution expenses by storing its inventory at point of sale in the warehouse. Given Costco's frugal cost structure, the firm is able to price its merchandise below competing retailers, driving high sales volume per warehouse and allowing the retailer to generate strong profits on thin margins. Costco operates over 600 warehouses in the United States and boasts over 60% market share in the domestic warehouse club industry. Internationally, Costco operates another 280 warehouses, primarily in markets such as Canada, Mexico, Japan, and the UK.",0000909832,BBG000F6H8W8,418446264600.0,443730000,443900000,5331,RETAIL-VARIETY STORES,https://www.costco.com,CS
PG,Procter & Gamble Company,"Since its founding in 1837, Procter & Gamble has become one of the world's largest consumer product manufacturers, with annual sales approaching $85 billion. It operates with a lineup of leading brands, including more than 20 that generate north of $1 billion each in annual global sales, such as Tide laundry detergent, Charmin toilet paper, Pantene shampoo, and Pampers diapers. Sales outside its home turf represent more than half of the firm's consolidated total.",0000080424,BBG000BR2TH3,418180872508.76,2344851814,2344850000,2840,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS",https://us.pg.com,CS
ORCL,Oracle Corp,"Oracle provides enterprise applications and infrastructure offerings around the world through a variety of flexible IT deployment models, including on-premises, cloud-based, and hybrid. Founded in 1977, Oracle pioneered the first commercial SQL-based relational database management system, which is commonly used for running online transaction processing and data warehousing workloads. Besides database systems, Oracle also sells enterprise resource planning, or ERP, customer relationship management, or CRM, and human capital management, or HCM, applications. Today, Oracle has more than 159,000 full-time employees in over 170 countries.",0001341439,BBG000BQLTW7,415846942950.4,2796956000,2796960000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.oracle.com,CS
HD,"Home Depot, Inc.","Home Depot is the world's largest home improvement specialty retailer, operating more than 2,300 warehouse-format stores offering more than 30,000 products in store and 1 million products online in the US, Canada, and Mexico. Its stores offer building materials, home improvement products, lawn and garden products, and decor products and provide various services, including home improvement installation services and tool and equipment rentals. The acquisition of Interline Brands in 2015 allowed Home Depot to enter the MRO business, which has been expanded through the tie-up with HD Supply (2020). The additions of the Company Store brought textiles to the lineup, and the 2024 tie-up with SRS will help grow professional demand in roofing, pool and landscaping projects.",0000354950,BBG000BKZB36,379772460193.72003,993362612,993360000,5211,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,https://www.homedepot.com,CS
ABBV,ABBVIE INC.,"AbbVie is a pharmaceutical firm with a strong exposure to immunology (with Humira, Skyrizi, and Rinvoq) and oncology (with Imbruvica and Venclexta). The company was spun off from Abbott in early 2013. The 2020 acquisition of Allergan added several new products and drugs in aesthetics (including Botox).",0001551152,BBG0025Y4RY4,378297892735.11,1765354859,1765360000,2834,PHARMACEUTICAL PREPARATIONS,https://www.abbvie.com,CS
NFLX,NetFlix Inc,"Netflix's relatively simple business model involves only one business, its streaming service. It has the biggest television entertainment subscriber base in both the United States and the collective international market, with more than 300 million subscribers globally. Netflix has exposure to nearly the entire global population outside of China. The firm has traditionally avoided a regular slate of live programming or sports content, instead focusing on on-demand access to episodic television, movies, and documentaries. The firm introduced ad-supported subscription plans in 2022, giving the firm exposure to the advertising market in addition to the subscription fees that have historically accounted for nearly all its revenue.",0001065280,BBG000CL9VN6,369432419415.0,427757100,427760000,7841,SERVICES-VIDEO TAPE RENTAL,https://www.netflix.com,CS
KO,Coca-Cola Company,"Founded in 1886, Atlanta-headquartered Coca-Cola is the world's largest nonalcoholic beverage company, with a strong portfolio of 200 brands covering key categories including carbonated soft drinks, water, sports, energy, juice, and coffee. Together with bottlers and distribution partners, the company sells finished beverage products bearing Coca-Cola and licensed brands through retailers and food-service locations in more than 200 countries and regions globally. Coca-Cola generates around two thirds of its total revenue overseas, with a significant portion from emerging economies in Latin America and Asia-Pacific.",0000021344,BBG000BMX289,313658195606.086,4301000395,4301000000,2080,BEVERAGES,https://www.coca-colacompany.com,CS
BAC,Bank of America Corporation,"Bank of America is one of the largest financial institutions in the United States, with more than $3.2 trillion in assets. It is organized into four major segments: consumer banking, global wealth and investment management, global banking, and global markets. Bank of America's consumer-facing lines of business include its network of branches and deposit-gathering operations, retail lending products, credit and debit cards, and small-business services. The company's Merrill Lynch operations provide brokerage and wealth-management services, as does its private bank. Wholesale lines of business include investment banking, corporate and commercial real estate lending, and capital markets operations. Bank of America has operations in several countries but is primarily US-focused.",0000070858,BBG000BCTLF6,306848728005.9,7604677274,7604680000,6021,NATIONAL COMMERCIAL BANKS,https://www.bankofamerica.com,CS
TMUS,"T-Mobile US, Inc.","Deutsche Telekom merged its T-Mobile USA unit with prepaid specialist MetroPCS in 2013, and that firm merged with Sprint in 2020, creating the second-largest wireless carrier in the us. T-Mobile now serves 77 million postpaid and 21 million prepaid phone customers, equal to around 30% of the us retail wireless market. The firm entered the fixed-wireless broadband market aggressively in 2021 and now serves more than 5 million residential and business customers. In addition, T-Mobile provides wholesale services to resellers.",0001283699,BBG000NDV1D4,303515769314.92,1141744952,1141750000,4812,RADIOTELEPHONE COMMUNICATIONS,https://www.t-mobile.com,CS
CVX,Chevron Corporation,"Chevron is an integrated energy company with exploration, production, and refining operations worldwide. It is the second-largest oil company in the United States with production of 3.1 million of barrels of oil equivalent a day, including 7.7 million cubic feet a day of natural gas and 1.8 million of barrels of liquids a day. Production activities take place in North America, South America, Europe, Africa, Asia, and Australia. Its refineries are in the US and Asia for total refining capacity of 1.8 million barrels of oil a day. Proven reserves at year-end 2023 stood at 11.1 billion barrels of oil equivalent, including 6.0 billion barrels of liquids and 30.4 trillion cubic feet of natural gas.",0000093410,BBG000K4ND22,281220404315.01,1760598537,1760600000,2911,PETROLEUM REFINING,https://www.chevron.com,CS
CRM,"Salesforce, Inc.","Salesforce provides enterprise cloud computing solutions. The company offers customer relationship management technology that brings companies and customers together. Its Customer 360 platform helps the group to deliver a single source of truth, connecting customer data across systems, apps, and devices to help companies sell, service, market, and conduct commerce. It also offers Service Cloud for customer support, Marketing Cloud for digital marketing campaigns, Commerce Cloud as an e-commerce engine, the Salesforce Platform, which allows enterprises to build applications, and other solutions, such as MuleSoft for data integration.",0001108524,BBG000BN2DC2,264284610000.0,961000000,961000000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.salesforce.com,CS
CSCO,"Cisco Systems, Inc. Common Stock (DE)","Cisco Systems is the largest provider of networking equipment in the world and one of the largest software companies in the world. Its largest businesses are selling networking hardware and software (where it has leading market shares) and cybersecurity software such as firewalls. It also has collaboration products, like its Webex suite, and observability tools. It primarily outsources its manufacturing to third parties and has a large sales and marketing staff-25,000 strong across 90 countries. Overall, Cisco employs 80,000 people and sells its products globally.",0000858877,BBG000C3J3C9,252287821979.69998,3982758260,3982760000,3576,COMPUTER COMMUNICATIONS EQUIPMENT,https://www.cisco.com,CS
IBM,International Business Machines Corporation,"IBM looks to be a part of every aspect of an enterprise's IT needs. The company primarily sells software, IT services, consulting, and hardware. IBM operates in 175 countries and employs approximately 350,000 people. The company has a robust roster of 80,000 business partners to service 5,200 clients, which includes 95% of all Fortune 500. While IBM is a B2B company, IBM's outward impact is substantial. For example, IBM manages 90% of all credit card transactions globally and is responsible for 50% of all wireless connections in the world.",0000051143,BBG000BLNNH6,244624121413.12,924645152,924650000,3570,COMPUTER & OFFICE EQUIPMENT,http://www.ibm.com,CS
ABT,Abbott Laboratories,"Abbott manufactures and markets cardiovascular and diabetes devices, adult and pediatric nutritional products, diagnostic equipment and testing kits, and branded generic drugs. Products include pacemakers, implantable cardioverter defibrillators, neuromodulation devices, coronary stents, catheters, infant formula, nutritional liquids for adults, continuous glucose monitors, and immunoassays and point-of-care diagnostic equipment. Abbott derives approximately 60% of sales outside the United States.",0000001800,BBG000B9ZXB4,239015780886.965,1734323411,1734320000,2834,PHARMACEUTICAL PREPARATIONS,https://www.abbottinvestor.com,CS
PM,Philip Morris International Inc.,"Created from the international operations of Altria in 2008, Philip Morris International sells cigarettes and reduced-risk products, including heatsticks, vapes, and oral nicotine offerings primarily outside of the US. With the 2023 acquisition of Swedish Match, a leading manufacturer of traditional oral tobacco products and nicotine pouches primarily in the US and Scandinavia, PMI has not only diversified away from smokeable products but also gained a toehold into the US to sell its iQOS heated tobacco product.",0001413329,BBG000J2XL74,234596857504.47998,1554857221,1554860000,2111,CIGARETTES,https://www.pmi.com,CS
MCD,McDonald's Corporation,"McDonald's is the largest restaurant owner-operator in the world, with 2024 system sales of $131 billion across more than 43,000 stores and 115 markets. McDonald's pioneered the franchise model, building its footprint through partnerships with independent restaurant franchisees and master franchise partners around the globe. The firm earns roughly 60% of its revenue from franchise royalty fees and lease payments, with most of the remainder coming from company-operated stores across its three core segments: the United States, internationally operated markets, and international developmental/licensed markets.",0000063908,BBG000BNSZP1,231799771937.16,714461139,714460000,5812,RETAIL-EATING PLACES,https://corporate.mcdonalds.com,CS
