ticker,name,description,cik,composite_figi,market_cap,weighted_shares_outstanding,share_class_shares_outstanding,sic_code,sic_description,homepage_url,type
WFC,Wells Fargo & Co.,"Wells Fargo is one of the largest banks in the United States, with approximately $1.9 trillion in balance sheet assets. The company has four primary segments: consumer banking, commercial banking, corporate and investment banking, and wealth and investment management. It is almost entirely focused on the US.",0000072971,BBG000BWQFY7,222281412943.19998,3288186582,3288190000,6021,NATIONAL COMMERCIAL BANKS,https://www.wellsfargo.com,CS
LIN,Linde plc Ordinary Share,"Linde is the largest industrial gas supplier in the world, with operations in over 100 countries. The firm's main products are atmospheric gases (including oxygen, nitrogen, and argon) and process gases (including hydrogen, carbon dioxide, and helium), as well as equipment used in industrial gas production. Linde serves a wide variety of end markets, including chemicals, manufacturing, healthcare, and steelmaking. Linde generated approximately $33 billion in revenue in 2024.",0001707925,,221734070331.66,472911618,472910000,2810,INDUSTRIAL INORGANIC CHEMICALS,https://www.linde.com,CS
PEP,"PepsiCo, Inc.","PepsiCo is a global leader in snacks and beverages, owning well-known household brands including Pepsi, Mountain Dew, Gatorade, Lay's, Cheetos, and Doritos, among others. The company dominates the global savory snacks market and also ranks as the second-largest beverage provider in the world (behind Coca-Cola) with diversified exposure to carbonated soft drinks, or CSD, as well as water, sports, and energy drink offerings. Convenience foods account for approximately 55% of its total revenue, with beverages making up the rest. Pepsi owns the bulk of its manufacturing and distribution capacity in the US and overseas. International markets make up 40% of total sales and one third of operating profits.",0000077476,BBG000DH7JK6,217158422877.0,1371989025,1371990000,2080,BEVERAGES,https://www.pepsico.com,CS
ACN,Accenture PLC,"Accenture is a leading global IT services firm that provides consulting, strategy, and technology and operational services. These services run the gamut from aiding enterprises with digital transformation to procurement services to software system integration. The company provides its IT offerings to a variety of sectors, including communications, media and technology, financial services, health and public services, consumer products, and resources. Accenture employs just under 500,000 people throughout 200 cities in 51 countries.",0001467373,,210642878383.49,625479937,625480000,7389,"SERVICES-BUSINESS SERVICES, NEC",https://www.accenture.com,CS
GE,GE Aerospace,"GE Aerospace is the global leader in designing, manufacturing, and servicing large aircraft engines, along with partner Safran in their CFM joint venture. With its massive global installed base of nearly 70,000 commercial and military engines, GE Aerospace earns most of its profits on recurring service revenue of that equipment, which operates for decades. GE Aerospace is the remaining core business of the company formed in 1892 with historical ties to American inventor Thomas Edison; that company became a storied conglomerate with peak revenue of $130 billion in 2000 until GE spun off its appliance, finance, healthcare, and wind and power businesses between 2016 and 2024.",0000040545,BBG000BK6MB5,205567330422.65,1073290505,1073290000,3600,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),https://www.geaerospace.com,CS
TMO,"Thermo Fisher Scientific, Inc.","Thermo Fisher Scientific sells scientific instruments and laboratory equipment, diagnostics consumables, and life science reagents. The firm operates through four segments as of mid-2024 (revenue figures include some cross-segment revenue): analytical technologies (17% of sales); specialty diagnostic products (11%); life science solutions (22%); and lab products and services, which includes CRO services (54%).",0000097745,BBG000BVDLH9,199899382506.34,377261182,377260000,3829,"MEASURING & CONTROLLING DEVICES, NEC",https://www.thermofisher.com,CS
VZ,Verizon Communications,"Wireless services account for about 70% of Verizon Communications' total service revenue and nearly all of its operating income. The firm serves about 93 million postpaid and 20 million prepaid phone customers via its nationwide network, making it the largest US wireless carrier. Fixed-line telecom operations include local networks in the Northeast, which reach about 30 million homes and businesses and serve about 8 million broadband customers. Verizon also provides telecom services nationwide to enterprise customers, often using a mixture of its own and other carriers' networks. Verizon agreed to acquire Frontier Communications in September 2024.",[phone],BBG000HS77T5,[phone].71,[phone],[phone],4813,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),https://www.verizon.com,CS
T,AT&T Inc.,"The wireless business contributes about two thirds of AT&T's revenue. The firm is the third-largest US wireless carrier, connecting 72 million postpaid and 17 million prepaid phone customers. Fixed-line enterprise services, which account for about 16% of revenue, include internet access, private networking, security, voice, and wholesale network capacity. Residential fixed-line services, about 11% of revenue, primarily consist of broadband internet access, serving 14 million customers. AT&T also has a sizable presence in Mexico, with 22 million customers, but this business only accounts for 3% of revenue. The firm still holds a 70% equity stake in satellite television provider DirecTV but does not consolidate this business in its financial statements.",[phone],BBG000BSJK37,[phone].31998,[phone],[phone],4813,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),https://www.att.com,CS
ADBE,Adobe Inc.,"Adobe provides content creation, document management, and digital marketing and advertising software and services to creative professionals and marketers for creating, managing, delivering, measuring, optimizing, and engaging with compelling content multiple operating systems, devices, and media. The company operates with three segments: digital media content creation, digital experience for marketing solutions, and publishing for legacy products (less than 5% of revenue).",0000796343,BBG000BB5006,190380670940.16,434897366,434900000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.adobe.com,CS
PLTR,Palantir Technologies Inc. Class A Common Stock,"Palantir is an analytical software company that focuses on leveraging data to create efficiencies in its clients' organizations. The firm serves commercial and government clients via its Foundry and Gotham platforms, respectively. Palantir works only with entities in Western-allied nations and reserves the right not to work with anyone that is antithetical to Western values. The Denver-based company was founded in 2003 and went public in 2020.",0001321655,BBG000N7QR55,187956870390.84,2345356506,2248950000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.palantir.com,CS
AXP,American Express Company,"American Express is a global financial institution, operating in about 130 countries, that provides consumers and businesses charge and credit card payment products. The company also operates a highly profitable merchant payment network. Since 2018, it has operated in three segments: global consumer services, global commercial services, and global merchant and network services. In addition to payment products, the company's commercial business offers expense management tools, consulting services, and business loans.",0000004962,BBG000BCQZS4,187084301159.30002,702532111,702530000,6199,FINANCE SERVICES,https://www.americanexpress.com,CS
DIS,The Walt Disney Company,"Disney operates in three global business segments: entertainment, sports, and experiences. Entertainment and experiences both benefit from the firm's ownership of iconic franchises and characters. Entertainment includes the ABC broadcast network, several cable television networks, and the Disney+ and Hulu streaming services. Within the segment, Disney also engages in movie and television production and distribution, with content licensed to movie theaters, other content providers, or, increasingly, kept in-house for use on Disney's own streaming platform and television networks. The sports segment houses ESPN and the ESPN+ streaming service. Experiences contains Disney's theme parks and vacation destinations, and also benefits from merchandise licensing.",0001744489,BBG000BH4R78,186419187758.80002,1807788865,1807790000,7990,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,https://www.thewaltdisneycompany.com,CS
MS,Morgan Stanley,"Morgan Stanley is a global investment bank whose history, through its legacy firms, can be traced back to 1924. The company has institutional securities, wealth management, and investment management segments with approximately 45% of net revenue from its institutional securities business, 45% from wealth management, and 10% from investment management. About 30% of its total revenue is from outside the Americas. The company had over $5 trillion of client assets as well as around 80,000 employees at the end of 2023.",0000895421,BBG000BLZRJ2,182680087835.025,1612855585,1612860000,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",https://www.morganstanley.com,CS
AMGN,Amgen Inc,"Amgen is a leader in biotechnology-based human therapeutics. Flagship drugs include red blood cell boosters Epogen and Aranesp, immune system boosters Neupogen and Neulasta, and Enbrel and Otezla for inflammatory diseases. Amgen introduced its first cancer therapeutic, Vectibix, in 2006 and markets bone-strengthening drug Prolia/Xgeva (approved 2010) and Evenity (2019). The acquisition of Onyx bolstered the firm's therapeutic oncology portfolio with Kyprolis. Recent launches include Repatha (cholesterol-lowering), Aimovig (migraine), Lumakras (lung cancer), and Tezspire (asthma). The 2023 Horizon acquisition brings several rare-disease drugs, including thyroid eye disease drug Tepezza. Amgen also has a growing biosimilar portfolio.",0000318154,BBG000BBS2Y0,179788769197.25998,536434692,536440000,2836,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",https://www.amgen.com,CS
ISRG,Intuitive Surgical Inc.,"Intuitive Surgical develops, produces, and markets a robotic system for assisting minimally invasive surgery. It also provides the instrumentation, disposable accessories, and warranty services for the system. The company has placed more than 9,500 da Vinci systems in hospitals worldwide, with more than 5,500 installations in the US and a growing number in emerging markets.",0001035267,BBG000BJPDZ1,174738729657.34,356656964,356660000,3842,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",https://www.intuitive.com,CS
QCOM,Qualcomm Inc,"Qualcomm develops and licenses wireless technology and designs chips for smartphones. The company's key patents revolve around CDMA and OFDMA technologies, which are standards in wireless communications that are the backbone of all 3G, 4G, and 5G networks. Qualcomm's IP is licensed by virtually all wireless device makers. The firm is also the world's largest wireless chip vendor, supplying nearly every premier handset maker with leading-edge processors. Qualcomm also sells RF-front end modules into smartphones, as well as chips into automotive and Internet of Things markets.",0000804328,BBG000CGC1X8,174333250000.0,1106000000,1106000000,3663,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,https://www.qualcomm.com,CS
RTX,RTX Corporation,"RTX is an aerospace and defense manufacturer formed from the merger of United Technologies and Raytheon, with roughly equal exposure as a supplier to commercial aerospace and to the defense market across three segments: Collins Aerospace, a diversified aerospace supplier; Pratt & Whitney, a commercial and military aircraft engine manufacturer; and Raytheon, a defense prime contractor providing a mix of missiles, missile defense systems, sensors, hardware, and communications technology to the military.",0000101829,BBG000BW8S60,172416648567.94,1332122758,1332120000,3724,AIRCRAFT ENGINES & ENGINE PARTS,https://www.rtx.com,CS
TXN,Texas Instruments Incorporated,"Dallas-based Texas Instruments generates over 95% of its revenue from semiconductors and the remainder from its well-known calculators. Texas Instruments is the world's largest maker of analog chips, which are used to process real-world signals such as sound and power. Texas Instruments also has a leading market share position in processors and microcontrollers used in a wide variety of electronics applications.",0000097476,BBG000BVV7G1,171373922218.80002,909917820,909920000,3674,SEMICONDUCTORS & RELATED DEVICES,https://www.ti.com,CS
GS,Goldman Sachs Group Inc.,"Goldman Sachs is a leading global investment banking and asset management firm. Approximately 20% of its revenue comes from investment banking, 45% from trading, 20% from asset management and 15% from wealth management and retail financial services. Around 60% of the company's net revenue is generated in the Americas, 15% in Asia, and 25% in Europe, the Middle East, and Africa.",0000886982,BBG000C6CFJ5,167872319168.505,312039033,312040000,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",https://www.goldmansachs.com,CS
CAT,Caterpillar Inc.,"Caterpillar is the world's leading manufacturer of construction and mining equipment, off-highway diesel and natural gas engines, industrial gas turbines and diesel-electric locomotives. Its reporting segments are: construction industries (40% sales/47% operating profit, or OP), resource industries (20% sales/19% OP), and energy & transportation (40% sales/34% OP). Market share approaches 20% across many products. Caterpillar operates a captive finance subsidiary to facilitate sales. The firm has global reach (46% US sales/54% ex-US). Construction skews more domestic, while the other divisions are more geographically diversified. An independent network of 156 dealers operates approximately 2,800 facilities, giving Caterpillar reach into about 190 countries for sales and support services.",0000018230,BBG000BF0K17,166850848898.64,477932024,477930000,3531,CONSTRUCTION MACHINERY & EQUIP,https://www.caterpillar.com,CS
PGR,Progressive Corporation,Progressive underwrites private and commercial auto insurance and specialty lines; it has almost 20 million personal auto policies in force and is one of the largest auto insurers in the United States. Progressive markets its policies through independent insurance agencies in the US and Canada and directly via the internet and telephone. Its premiums are split roughly equally between the agent and the direct channel. The company also offers commercial auto policies and entered homeowners insurance through an acquisition in 2015.,0000080661,BBG000BR37X2,166846429596.98,586207679,586210000,6331,"FIRE, MARINE & CASUALTY INSURANCE",https://www.progressive.com,CS
NOW,"SERVICENOW, INC.","ServiceNow Inc provides software solutions to structure and automate various business processes via a SaaS delivery model. The company primarily focuses on the IT function for enterprise customers. ServiceNow began with IT service management, expanded within the IT function, and more recently directed its workflow automation logic to functional areas beyond IT, notably customer service, HR service delivery, and security operations. ServiceNow also offers an application development platform as a service.",0001373715,BBG000M1R011,165443579010.0,206487000,206000000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.servicenow.com,CS
INTU,Intuit Inc,"Intuit serves small and midsize businesses with accounting software QuickBooks and online marketing platform Mailchimp. The company also operates retail tax filing tool TurboTax, personal finance platform Credit Karma, and a suite of professional tax offerings for accountants. Founded in the mid-1980s, Intuit enjoys a dominant market share for small business accounting and do-it-yourself tax filing in the US.",0000896878,BBG000BH5DV1,164077733420.0,279562000,279560000,7372,SERVICES-PREPACKAGED SOFTWARE,https://www.intuit.com,CS
AMD,Advanced Micro Devices,"Advanced Micro Devices designs a variety of digital semiconductors for markets such as PCs, gaming consoles, data centers, industrial, and automotive applications. AMD's traditional strength was in central processing units and graphics processing units used in PCs and data centers. Additionally, the firm supplies the chips found in prominent game consoles such as the Sony PlayStation and Microsoft Xbox. In 2022, the firm acquired field-programmable gate array leader Xilinx to diversify its business and augment its opportunities in key end markets such as data center and automotive.",0000002488,BBG000BBQCY0,158797441503.8204,1620477962,1620480000,3674,SEMICONDUCTORS & RELATED DEVICES,https://www.amd.com,CS
NEE,"Nextra Energy, Inc.","NextEra Energy's regulated utility, Florida Power & Light, is the largest rate-regulated utility in Florida. The utility distributes power to nearly 6 million customer accounts in Florida and owns 34 gigawatts of generation. FP&L contributes roughly 70% of NextEra's consolidated operating earnings. NextEra Energy Resources, the renewable energy segment, generates and sells power throughout the United States and Canada with more than 34 GW of generation capacity, including natural gas, nuclear, wind, and solar.",0000753308,BBG000BJSBJ0,155076117024.96002,2054532552,2054530000,4911,ELECTRIC SERVICES,https://www.nexteraenergy.com,CS
UBER,"Uber Technologies, Inc.","Uber Technologies is a technology provider that matches riders with drivers, hungry people with restaurants and food couriers, and shippers with carriers. The firm's on-demand technology platform is currently utilized by traditional cars as well as autonomous vehicles, but could eventually be used for additional products and services, such as delivery via drones or electronic vehicle take-off and landing (eVTOL) technology. Uber operates in over 70 countries, with over 171 million users who order rides or food at least once a month.",0001543151,BBG002B04MT8,153124349804.5,2089008865,2089010000,7389,"SERVICES-BUSINESS SERVICES, NEC",https://www.uber.com,CS
PFE,Pfizer Inc.,"Pfizer is one of the world's largest pharmaceutical firms, with annual sales close to $50 billion (excluding covid-19-related product sales). While it historically sold many types of healthcare products and chemicals, now prescription drugs and vaccines account for the majority of sales. Top sellers include pneumococcal vaccine Prevnar 13, cancer drug Ibrance, and cardiovascular treatment Eliquis. Pfizer sells these products globally, with international sales representing close to 50% of total sales. Within international sales, emerging markets are a major contributor.",0000078003,BBG000BR2B91,152818134061.3858,5667340414,5667340000,2834,PHARMACEUTICAL PREPARATIONS,https://www.pfizer.com,CS
UNP,Union Pacific Corp.,"Omaha, Nebraska-based Union Pacific is the largest public railroad in North America. Operating on more than 30,000 miles of track in the western two thirds of the us, UP generated $24 billion of revenue in 2023 by hauling coal, industrial products, intermodal containers, agriculture goods, chemicals, fertilizers, and automotive goods. UP owns about one fourth of Mexican railroad Ferromex and historically derives roughly 10% of its revenue hauling freight to and from Mexico.",0000100885,BBG000BW3299,152527479889.39,610122122,610120000,4011,"RAILROADS, LINE-HAUL OPERATING",https://www.up.com,CS
SPGI,S&P Global Inc.,"S&P Global provides data and benchmarks to capital and commodity market participants. Its ratings business is the largest credit rating agency in the world and S&P's largest segment by profitability. S&P's largest segment by revenue is market intelligence, which provides desktop, data and advisory solutions, enterprise solutions, and credit/risk solutions mostly in the financial-services industry. S&P's other segments include commodity insights (Platts and other data), mobility (Carfax), and indexes.",0000064040,BBG000BP1Q11,151865442000.0,307800000,307800000,7320,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES",https://www.spglobal.com,CS
DHR,Danaher Corporation,"In 1984, Danaher's founders transformed a real estate organization into an industrial-focused manufacturing company. Then, through a series of mergers, acquisitions, and divestitures, Danaher now focuses primarily on manufacturing scientific instruments and consumables in the life science and diagnostic industries after the late 2023 divestiture of its environmental and applied solutions group, Veralto.",0000313616,BBG000BH3JF8,148814312427.9728,714709852,714710000,3823,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",https://www.danaher.com,CS
GILD,Gilead Sciences Inc,"Gilead Sciences develops and markets therapies to treat life-threatening infectious diseases, with the core of its portfolio focused on HIV and hepatitis B and C. Gilead's acquisition of Pharmasset brought rights to hepatitis C drug Sovaldi, which is also part of newer combination regimens that remain standards of care. Gilead is also growing its presence in the oncology market via acquisitions, led by CAR-T cell therapy Yescarta/Tecartus (from Kite) and breast and bladder cancer therapy Trodelvy (from Immunomedics).",0000882095,BBG000CKGBP2,148756587105.9,1245346062,1245350000,2836,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",https://www.gilead.com,CS
BKNG,Booking Holdings Inc. Common Stock,"Booking is the world's largest online travel agency by sales, offering booking and payment services for hotel and alternative accommodation rooms, airline tickets, rental cars, restaurant reservations, cruises, experiences, and other vacation packages. The company operates several branded travel booking sites, including Booking.com, Agoda, OpenTable, Rentalcars.com, Kayak, and Momondo. Transaction fees for online bookings account for the bulk of revenue and profits.",0001075531,BBG000BLBVN4,147149596172.18997,32815201,32820000,4700,TRANSPORTATION SERVICES,https://www.bookingholdings.com,CS
BLK,"Blackrock, Inc.","BlackRock is the largest asset manager in the world, with $11.475 trillion in assets under management at the end of September 2024. Its product mix is fairly diverse, with 55% of managed assets in equity strategies, 26% in fixed income, 9% in multi-asset classes, 7% in money market funds, and 3% in alternatives. Passive strategies account for around two thirds of long-term AUM, with the company's ETF platform maintaining a leading market share domestically and on a global basis. Product distribution is weighted more toward institutional clients, which by our calculations account for around 80% of AUM. BlackRock is geographically diverse, with clients in more than 100 countries and more than one third of managed assets coming from investors domiciled outside the US and Canada.",0002012383,BBG01PSW2WN4,143252351856.1,155253443,155250000,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",https://www.blackrock.com,CS
CMCSA,Comcast Corp,"Comcast is made up of three parts. The core cable business owns networks capable of providing television, internet access, and phone services to 63 million US homes and businesses, or nearly half of the country. About 50% of the locations in this territory subscribe to at least one Comcast service. Comcast acquired NBCUniversal from General Electric in 2011. NBCU owns several cable networks, including CNBC, MSNBC, and USA, the NBC network, the Peacock streaming platform, several local NBC affiliates, Universal Studios, and several theme parks. Sky, acquired in 2018, is a large television provider in the UK and has invested heavily in proprietary content to build this position. Sky is also a large pay-television provider in Italy and has a presence in Germany and Austria.",0001166691,BBG000BFT2L4,142828128752.775,3781022601,3771580000,4841,CABLE & OTHER PAY TELEVISION SERVICES,https://www.comcastcorporation.com,CS
